Threshold: 0
Detecting blurr
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_59016.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_18120.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_27171.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_19946.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_65337.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_3447.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_14701.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_20452.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_58897.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_67748.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_68925.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_70832.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_75450.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_79306.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_34020.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_45553.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_35971.jpgTraceback (most recent call last):
  File "<string>", line 1, in <module>
  File "/home/s1905167/code/Preprocessing/code/convert.py", line 174, in iterateBlurMove
    detectAndMoveBlurr(path_to_folder, threshold=i)
  File "/home/s1905167/code/Preprocessing/code/convert.py", line 157, in detectAndMoveBlurr
    image = cv2.imread(imagePath)
KeyboardInterrupt

Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_9368.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_67816.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_85740.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_74616.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_0332.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_11623.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_26164.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_44003.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_43932.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_76090.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_1119.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_68684.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_77702.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_64100.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_54869.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_52308.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_9769.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_58120.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_5164.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_53068.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_49786.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_28141.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_62512.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_18014.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_74187.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_36960.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_39279.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_42151.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_0955.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_55774.jpg
Threshold: 0
Detecting blurr
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_20979.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_30499.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_49169.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_66278.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_85026.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_29050.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_54098.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_42639.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_38680.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_17163.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_49638.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_61793.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_52636.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_33805.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_81598.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_79197.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_65161.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_72073.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_6385.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_12252.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_53732.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_47135.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_18930.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_34589.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_12463.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_25980.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_84552.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_27479.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_11398.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_39636.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_37314.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_16895.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_77369.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_56696.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_6776.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_47743.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_35970.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_78433.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_42232.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_71450.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_43186.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_40327.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_23614.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_15435.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_2322.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_33540.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_59016.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_18120.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_27171.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_19946.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_65337.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_3447.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_14701.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_20452.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_58897.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_67748.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_68925.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_70832.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_75450.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_79306.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_34020.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_45553.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_35971.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_9368.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_67816.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_85740.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_74616.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_0332.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_11623.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_26164.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_44003.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_43932.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_76090.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_1119.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_68684.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_77702.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_64100.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_54869.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_52308.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_9769.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_58120.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_5164.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_53068.jpg
